name,organization,location,state,is_pro_bono,wage_estimate,source
© Office is not open to the public. Please call for,appointment.,Offer legal orientations to individuals in removal,,True,,EOIR
"332 South Michigan Avenue, Suite #121-Z300","Chicago, IL 60604",,,True,,EOIR
Tel: (815) 549-5678,immigration@oikosnow.com,www.oikosnow.org,,True,,EOIR
"¢ Languages: Mandarin Chinese, Cantonese 13",Immigrant Rights Legal Defense Program (IRLDP) -,San Diego County Public Defender*,,True,,EOIR
"451 A Street, Suite 1450","San Diego, CA 92101",Tel: (619) 446-2883,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
wt petorlseree List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
San Diego Immigration Court,American Bar Association Detention and LOP Jewish Family Service of San Diego*,Information Line**,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"San Francisco, California (page 1 of 3)",Asian Law Caucus*,,,True,,EOIR
55 Columbus Avenue,"San Francisco, CA 94111",Tel: (415) 896-1701,,True,,EOIR
Tel: (415) 896-1702,www.asianlawcaucus.org,,,True,,EOIR
© Specialize in criminal removal defense for detained,individuals,,,True,,EOIR
¢ Not available to provide free legal services for,individuals scheduled for Credible Fear interviews,and/or Asylum Merits Interviews,,True,,EOIR
"¢ Languages: Mandarin, Cantonese, and Vietnamese",(or interpreter services),,,True,,EOIR
"2210 K Street, Suite 201","Sacramento, CA 95816",Tel: (916) 446-7904,,True,,EOIR
"San Joaquin, Shasta, Stanislaus, Sutter, Yolo, Yuba",¢ Languages: Spanish,,,True,,EOIR
"345 Franklin Street, 2nd Floor","San Francisco, CA 94102",,,True,,EOIR
info @lilaclegal.org,lilaclegal.org/,,,True,,EOIR
San Jose Office:,1576 Story Road,"San Jose, CA 95122",CA,True,,EOIR
Redwood City Office:,2615 Middlefield Road,,,True,,EOIR
"Redwood City, CA 94063",Tel: (650) 810-6357,,,True,,EOIR
"Intake hours: Monday-Saturday, 8AM-6PM",© Specialize in removal defense,¢ Languages: English and Spanish,,True,,EOIR
"San Francisco, CA 94110",Tel: (415) 234-3380,www.aansf.org/,,True,,EOIR
"One Shields Avenue, TB-30","Davis, CA 95616-5201",,,True,,EOIR
Tel: (530) 752-6942,www.ucdavis.edu,,,True,,EOIR
Serving Northern and Central California,Detained and non-detained cases,"Monday-Friday, 9AM-4PM",,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ve netaraisovce List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
San Francisco Immigration Court,"San Francisco, California (page 2 of 3)",American Bar Association Detention and LOP Kids in Need of Defense (KIND)*,,True,,EOIR
San Francisco Office:,"immcenter@americanbar.org 71 Stevenson Street, Suite 1450","www.americanbar.org/groups/public_interest/ San Francisco, CA 94105",CA,True,,EOIR
Representation limited to residents of San Mateo KIND's Fresno office represents children,"and Santa Clara counties residing in San Joaquin, Kern, Fresno, Kings,",,,True,,EOIR
"Will represent juveniles and adults in removal Tulare, Madera, Merced, and Stanislaus counties",proceedings ¢ La oficina de KIND San Francisco representa a,"No collect calls are accepted nifios que viven en los condados de San Joaquin,",,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,San Francisco Immigration Court,,,True,,EOIR
3400 E. 12th Street,"3101 Mission Street, Suite 101 Oakland, CA 94601","San Francisco, CA 94110 Tel: (510) 437-1554",CA,True,,EOIR
¢ Non-detained and detained cases,© No walk-ins,© Call for an appointment,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ws veto Sonate List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
San Francisco Immigration Court Juvenile Docket,"San Francisco, California",,,True,,EOIR
Fax: (415) 956-9022,infosanfrancisco@supportkind.org,www.supportkind.org,,True,,EOIR
¢ KIND only represents minors and,unaccompanied children,,,True,,EOIR
¢ KIND ayuda a menores de edad y nifio/as no-,acompajfiados,,,True,,EOIR
"550 E. Shaw Avenue, Suite 210","Fresno, CA 93710",,,True,,EOIR
Fax: (800) 707-8309,infofresno@supportkind.org,www.supportkind.org,,True,,EOIR
KIND only represents minors and unaccompanied,children for residents of the following counties:,"Kern, Fresno, Kings, Tulare, Madera, Merced,",,True,,EOIR
acompajiados para residentes de los siguientes,"condados: Kern, Fresno, Kings, Tulare, Madera,","Merced, Stanislaus",,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Santa Ana, California",Human Rights First**,,,True,,EOIR
Tel: (213) 205-0468,laprobono@humanrightsfirst.org,www.humanrightsfirst.org/asylum.asylum-seekers-,,True,,EOIR
¢ Represents indigent individuals and families,seeking asylum,,,True,,EOIR
634 S. Spring Street 10th floor,"Los Angeles, CA 90014",,,True,,EOIR
Fax: (213) 282-3133,info@immdef.org,,,True,,EOIR
Priority given to Los Angeles County residents,Other program requirements may apply,Languages: Spanish - other languages available,,True,,EOIR
Fax: (323) 264-6418,ireception@iilosangeles.org,www.iilosangeles.org,,True,,EOIR
"Open Monday-Friday, 8:30AM-5PM",Services include: removal defense and affirmative,petitions,,True,,EOIR
Tel: (626) 323-1495,refugeeunitedstates@gmail.com,www.refugeeunitedstates.com,,True,,EOIR
"¢ No walk-ins, please call for an appointment","¢ Languages: English, Spanish, and Mandarin",,,True,,EOIR
Asian Americans Advancing Justice Southern,California*,,,True,,EOIR
1145 Wilshire Blvd.,"Los Angeles, CA 90017",Tel: (213) 977-7500,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
